Region,Zone,Woreda,Period,BCG Distributed,BCG Administered,IPV Distributed,IPV Administered,Measles Distributed,Measles Administered,Penta Distributed,Penta Administered,Rota Distributed,Rota Administered
Amhara,North Gojjam,South Achefer,2016,11480,5184,4955,4582,11860,7373,14414,13943,6786,4582
Amhara,North Gojjam,South Mecha,2016,6920,2402,3660,2493,6320,4592,8033,7706,4124,2493
Amhara,North Gojjam,Yilmana Densa,2016,15120,7195,8640,7327,20050,13564,20153,21928,12436,7327
Amhara,North Gondar,Adi Arkay,2016,7420,4820,5295,5428,13840,10104,12122,16132,8113,5428
Amhara,North Gondar,Beyeda,2016,5740,3166,4335,3619,8470,6707,10058,10249,6384,3619
Amhara,North Gondar,Dabat,2016,14400,6418,9525,6802,21240,11580,22200,19662,14499,6802
Amhara,North Gondar,Debark Town,2016,12000,3001,9085,2839,22980,5144,25880,8815,14608,2839
Amhara,North Gondar,Debark Zuria,2016,1200,4868,560,5047,1120,8774,1615,14504,1093,5047
Amhara,North Gondar,Janamora,2016,12560,6961,8755,6833,92110,12475,21683,20090,14104,6833
Amhara,North Gondar,Telemt,2016,14860,3153,10925,3879,25010,6372,26835,11095,16565,3879
Amhara,North Shewa,Angolela Tara,2016,4740,1500,3030,1523,1660,2787,6827,4591,4327,1523
Amhara,North Shewa,Ankober,2016,3100,1406,1755,1785,2130,3020,3561,4863,2662,1785
Amhara,North Shewa,Antsokia Gemiza,2016,4820,2727,4360,2690,8080,5256,9679,8047,5797,2690
Amhara,North Shewa,Asagirt,2016,1160,1257,1205,2831,2370,2582,1841,3719,1559,2831
Amhara,North Shewa,Bassona Worana,2016,5460,2247,2920,2353,3470,4192,7358,7182,4601,2353
Amhara,North Shewa,Berehet,2016,1780,821,1530,836,840,1619,1939,2599,1342,836
Amhara,North Shewa,Efratana Gidim,2016,10420,4562,9610,5067,17740,9044,13903,13923,11645,5067
Amhara,North Shewa,Ensaro,2016,4040,2676,3485,3009,5410,5815,7188,8780,4707,3009
Amhara,North Shewa,Gishe,2016,4380,1818,4010,1794,8000,3264,6876,5350,4361,1794
Amhara,North Shewa,Hagere Mariam,2016,2840,1052,1320,1080,1600,1867,3021,3382,2137,1080
Amhara,North Shewa,Kewot,2016,5400,2903,4435,3141,9240,5653,9444,8778,5588,3141
Amhara,North Shewa,Menz Gera Midir,2016,6760,4894,6230,9278,7990,9214,9359,14843,5775,9278
Amhara,North Shewa,Menz Keya Gebreal,2016,2340,2506,1475,3264,2550,5799,3580,7567,3287,3264
Amhara,North Shewa,Menz Lalo Midir,2016,2140,1587,950,1505,1830,2935,3139,4543,2124,1505
Amhara,North Shewa,Menz Mama Midir,2016,5220,3532,3405,3363,6900,6551,9847,10453,6790,3363
Amhara,North Shewa,Merhabete,2016,7620,4024,4310,4035,5330,6796,10057,12042,7170,4035
Amhara,North Shewa,Mida Woremo,2016,5780,3048,2850,3133,6460,6051,7560,9156,5922,3133
Amhara,North Shewa,Minjar Shenkora,2016,5600,3293,3880,3198,4910,5744,7531,9850,5646,3198
Amhara,North Shewa,Mojana Wodera,2016,3820,2439,1535,2611,4000,4891,4437,7562,3259,2611
Amhara,North Shewa,Mortena Jiru,2016,4240,4035,2235,4545,3640,7586,6227,12755,3965,4545
Amhara,North Shewa,Saya Deberna Wayu,2016,3640,2121,2070,2128,4090,3711,5963,6404,4131,2128
Amhara,North Shewa,Shoarobit Town,2016,4380,2440,4435,2304,9020,3871,7581,7133,5795,2304
Amhara,North Shewa,Tarmaber,2016,4740,2507,3490,2558,5530,4571,5943,7714,5361,2558
Amhara,North Wollo,Angot,2016,2460,1506,2355,1607,4250,2820,3979,4606,2716,1607
Amhara,North Wollo,Bugina,2016,2880,1736,3320,1868,8100,4244,6267,5720,3814,1868
Amhara,North Wollo,Dawunt,2016,3980,2861,3405,2975,7710,5155,6722,8814,4486,2975
Amhara,North Wollo,Gazo,2016,4600,2808,4115,2918,7990,5385,8301,8600,5663,2918
Amhara,North Wollo,Gidan,2016,7000,4744,6070,5110,15470,8986,13100,14986,8470,5110
Amhara,North Wollo,Guba Lafto,2016,8600,5684,7440,5870,18320,10964,15100,17840,10993,5870
Amhara,North Wollo,Habru,2016,12780,9165,9610,9104,23280,16335,23422,27831,15892,9104
Amhara,North Wollo,Kobo Town,2016,8560,2444,6975,2501,8900,3824,13009,7664,9504,2501
Amhara,North Wollo,Lasta,2016,9300,3848,8530,4335,13880,7360,17386,13018,11064,4335
Amhara,North Wollo,Meket,2016,10140,6949,10675,8453,17990,14451,20323,23539,13826,8453
Amhara,North Wollo,Raya Kobo,2016,10360,8658,12000,10472,32200,15693,17861,28046,12558,10472
Amhara,North Wollo,Wadila,2016,7800,4833,6660,4898,11000,9520,13350,14673,9615,4898
Amhara,Oromia Special,Artuma Fursi,2016,6780,4618,5340,5075,58310,9498,11936,14264,7778,5075
Amhara,Oromia Special,Bati Town,2016,2620,1824,2310,2059,2340,3539,4715,5720,3431,2059
Amhara,Oromia Special,Bati,2016,6800,3678,5520,4074,31110,7348,10662,11503,7389,4074
Amhara,Oromia Special,Dawa Chefa,2016,10080,6576,8790,7109,71570,12074,18237,20307,12097,7109
Amhara,Oromia Special,Dawa Harewa,2016,3820,2334,3100,2490,25710,4353,6516,7112,4370,2490
Amhara,Oromia Special,Jile Timuga,2016,6080,4120,4625,5250,45300,9929,10881,13116,7188,5250
Amhara,Oromia Special,Kemisie Town,2016,3600,2925,3960,3045,31520,5815,9393,8643,5671,3045
Amhara,South Gondar,Andabet,2016,10400,4390,7500,4352,12660,8892,13061,12603,7338,4352
Amhara,South Gondar,Dera,2016,24120,9747,14530,9357,24870,17273,33124,28471,19702,9357
Amhara,South Gondar,Ebinat,2016,10280,6738,8180,6477,21180,11799,17974,18854,13649,6477
Amhara,South Gondar,Estie,2016,18160,8312,11720,8413,22020,14606,22486,25912,14928,8413
Amhara,South Gondar,Farta,2016,11880,5112,8310,5015,12730,9657,13711,15124,8837,5015
Amhara,South Gondar,Fogera,2016,20700,7248,10940,7527,19360,13601,27731,22600,17250,7527
Amhara,South Gondar,Guna Begemidir,2016,6500,3578,4365,3498,13090,6801,8111,10535,5262,3498
Amhara,South Gondar,Lay Gayint,2016,17260,8139,11815,8138,19840,14680,21607,24248,13023,8138
Amhara,South Gondar,Libokemkem,2016,13720,8956,9480,8683,20620,16587,20496,27069,12730,8683
Amhara,South Gondar,Mena Meketewa,2016,1820,1001,1060,1172,22940,2275,3038,3480,2035,1172
Amhara,South Gondar,Sedie Muja,2016,6340,3035,3705,2917,6980,5296,9062,8675,4998,2917
Amhara,South Gondar,Simada,2016,12460,6079,10105,6443,79090,11897,16679,19339,9965,6443
Amhara,South Gondar,Tach Gayint,2016,6940,3370,5400,3178,9050,5967,9496,9698,5950,3178
Amhara,South Wollo,Albuko,2016,4540,3035,4615,4317,8170,5962,7541,9032,5047,4317
Amhara,South Wollo,Ambasel,2016,5340,4704,6180,5276,12330,9483,10235,14569,6393,5276
Amhara,South Wollo,Amhara Saint,2016,8540,5721,8400,6017,76600,11359,13785,17411,9504,6017
Amhara,South Wollo,Argoba,2016,3500,1917,2640,2572,4080,4390,5732,6411,4384,2572
Amhara,South Wollo,Borena,2016,9300,6700,9225,6705,15120,12506,14533,19762,10145,6705
Amhara,South Wollo,Delanta,2016,6820,4064,4670,4317,6230,7455,9589,12276,6289,4317
Amhara,South Wollo,Dessie Zuria,2016,1420,5624,1385,5697,1930,10423,2272,16940,1674,5697
Amhara,South Wollo,Jamma,2016,6900,5091,5700,5380,13660,10080,12121,15828,6716,5380
Amhara,South Wollo,Kallu,2016,13100,8320,12365,8384,23090,16096,24388,24861,15542,8384
Amhara,South Wollo,Kelala,2016,9860,6309,8615,6399,19000,12208,17538,19013,10845,6399
Amhara,South Wollo,Kutaber,2016,6120,3565,5295,3645,12740,6933,11285,10761,6845,3645
Amhara,South Wollo,Legambo,2016,9520,6606,8575,6619,16220,13075,14966,19763,9992,6619
Amhara,South Wollo,Legehida,2016,3260,2564,3405,2530,5450,5161,5891,7534,4062,2530
Amhara,South Wollo,Mehal Saint,2016,4820,2589,3450,3019,8840,5576,7738,8444,4954,3019
Amhara,South Wollo,Mekdela,2016,8820,5616,8930,6862,16360,12029,15720,17447,10745,6862
Amhara,South Wollo,Tehuledre,2016,7000,5256,6675,5435,12670,10438,12881,15958,8093,5435
Amhara,South Wollo,Tenta,2016,8520,5907,9100,6040,16020,11170,14257,18044,9932,6040
Amhara,South Wollo,Wogidi,2016,7760,5360,6780,5062,12610,9811,13621,15084,9000,5062
Amhara,South Wollo,Worebabo,2016,5460,3550,4970,3847,8920,7227,9646,10763,5581,3847
Amhara,South Wollo,Woreilu,2016,6940,4559,6685,4808,12050,9811,13439,13606,8537,4808
Amhara,Waghimera,Abergele,2016,2880,1494,5355,3585,11140,3703,9553,8916,7629,3585
Amhara,Waghimera,Dehana,2016,5760,4912,6530,5772,13320,9608,13474,16011,9382,5772
Amhara,Waghimera,Gazgibla,2016,3720,2384,4865,3803,9880,5808,8700,9919,5539,3803
Amhara,Waghimera,Sehala,2016,1280,1027,1560,1407,14590,2165,3639,4353,2086,1407
Amhara,Waghimera,Sekota Town,2016,1840,2065,2145,2033,2030,2668,3369,5971,2530,2033
Amhara,Waghimera,Sekota Zuria,2016,13100,3891,11605,4824,59270,8522,25348,12957,16372,4824
Amhara,Waghimera,Tsagibji,2016,1620,1700,2280,2083,7480,3027,4815,6762,3674,2083
Amhara,Waghimera,Ziquala,2016,3280,2419,3080,2749,27880,5048,7001,8041,3937,2749
Amhara,West Gojjam,Bure Town,2016,3060,2384,1550,2507,1700,4420,3852,7399,2869,2507
Amhara,West Gojjam,Bure Zuria,2016,6460,2003,2850,2170,7940,3806,9419,6747,5897,2170
Amhara,West Gojjam,Dega Damot,2016,6880,3604,2110,8592,4370,11612,6333,16759,4485,8592
Amhara,West Gojjam,Dembecha,2016,11640,4941,5695,4560,12750,8131,14673,14108,8680,4560
Amhara,West Gojjam,Finote Selam Town,2016,7060,2629,4020,2331,6380,3955,8473,7205,5588,2331
Amhara,West Gojjam,Jabi Tehnan,2016,9840,4413,4025,4495,9470,9039,11167,14526,7732,4495
Amhara,West Gojjam,Quarit,2016,7460,957,4130,1714,8700,2923,8400,5508,6200,1714
Amhara,West Gojjam,Sekela,2016,8400,2453,4395,2932,8540,5024,7726,9009,5197,2932
Amhara,West Gojjam,Wenberma,2016,6960,3247,3390,3380,8130,6508,8151,10564,5495,3380
Amhara,West Gondar,Adagnager Chako,2016,2580,1400,1495,2926,3730,4049,4297,5684,2780,2926
Amhara,West Gondar,Gendawuha,2016,6600,1408,6390,1511,26250,2522,12294,4215,7418,1511
Amhara,West Gondar,Metema,2016,7460,5300,4470,6582,7590,10712,12603,16180,8776,6582
Amhara,West Gondar,Quara,2016,6380,5238,4275,5424,8600,9677,10843,16281,7279,5424
Amhara,West Gondar,West Armachho,2016,3080,1980,1820,2222,22740,3583,5990,6059,3759,2222
Amhara,Woldia Town,Woldia Town,2016,4540,4128,5215,3938,7390,6659,9766,12737,6472,3938
Benishangul-Gumuz,Asossa,Abrahamo Woreda,2016,2940,1090,2180,1375,7200,2475,5389,4020,3285,2645
Benishangul-Gumuz,Asossa,Bambasi,2016,6200,2247,8100,2260,4820,3542,9338,6798,6979,4545
Benishangul-Gumuz,Asossa,Buldigilu Woreda,2016,4120,2461,3005,2381,6270,4495,5394,7219,4542,4781
Benishangul-Gumuz,Asossa,Homesha,2016,3740,796,2725,860,3470,1618,7324,2643,5019,1783
Benishangul-Gumuz,Asossa,Kurmuk,2016,1900,910,1610,915,2760,1497,3127,2852,2572,1930
Benishangul-Gumuz,Asossa,Menge,2016,3380,1931,2585,1808,5410,3335,5656,5446,3940,3648
Benishangul-Gumuz,Asossa,Oura,2016,4980,1290,3130,1247,8150,2841,6930,3701,4765,2453
Benishangul-Gumuz,Asossa,Sherkole,2016,2740,1216,2270,1387,3820,2155,5615,4468,4226,3046
Benishangul-Gumuz,Asossa,Undullu,2016,1660,1002,1245,947,1980,1813,2732,2874,2085,1935
Benishangul-Gumuz,Assosa Town,Assosa Town,2016,7960,4158,5965,4286,9120,5733,14266,10986,8683,7368
Benishangul-Gumuz,Kamashi,Dambe Woreda,2016,1440,267,1490,385,3680,1174,3515,2299,4511,1893
Benishangul-Gumuz,Kamashi,Kamashi Woreda,2016,720,331,1240,486,3530,469,2551,2012,2290,1399
Benishangul-Gumuz,Kamashi,Mizhiga Woreda,2016,1960,502,1470,306,20240,1008,3555,1730,2379,1386
Benishangul-Gumuz,Kamashi,Sedal Woreda,2016,1720,584,1330,405,3480,546,4541,1731,3075,1306
Benishangul-Gumuz,Kamashi,Zay Woreda,2016,1660,425,1400,288,3150,305,3438,1595,3069,1336
Benishangul-Gumuz,Mao Komo,Mao Komo Special Zone,2016,5360,2714,4060,2534,7680,3460,9869,8431,6416,5792
Benishangul-Gumuz,Metekel,Bulen Woreda,2016,9200,1350,3825,1372,3460,2366,12798,4031,6300,2426
Benishangul-Gumuz,Metekel,Dangur Woreda,2016,6320,1963,4580,1868,3770,3045,5288,5788,6907,3526
Benishangul-Gumuz,Metekel,Dibate Woreda,2016,6700,2023,4765,1858,117240,3572,8562,5726,4165,3606
Benishangul-Gumuz,Metekel,Guba Woreda,2016,1400,552,150,515,1320,602,1531,1671,2056,1000
Benishangul-Gumuz,Metekel,Wembera Woreda,2016,11860,1141,5600,916,41920,1599,7217,3073,4918,2046
Central Ethiopia,East Gurage,Butajira Town,2016,6840,4257,3445,4228,4910,8348,9431,12728,5619,8467
Central Ethiopia,East Gurage,Meskan,2016,8540,4339,4610,4276,9440,7915,10174,12990,6480,8624
Central Ethiopia,East Gurage,Sodo,2016,6480,4949,3345,4618,7730,8900,7217,13819,4487,9327
Central Ethiopia,East Gurage,South Sodo,2016,740,1413,300,1563,530,2781,806,4647,476,3084
Central Ethiopia,Gurage,Abeshge,2016,6460,3015,3505,2959,14960,5451,10806,9004,5357,6038
Central Ethiopia,Gurage,Cheha,2016,6040,4815,4905,4080,7500,7924,10054,12275,6463,8134
Central Ethiopia,Gurage,Endegagn,2016,4340,1729,2260,1797,5070,3542,5460,5401,3145,3587
Central Ethiopia,Gurage,Enor Ener Meger,2016,700,2273,425,2232,1390,4691,114,6716,10,4418
Central Ethiopia,Gurage,Enor,2016,12100,3334,5900,3625,13670,6770,11384,10947,5733,7265
Central Ethiopia,Gurage,Ezha,2016,4560,3438,2050,3364,5120,6475,6128,10106,2678,6742
Central Ethiopia,Gurage,Gedebano Gutazer Welene,2016,1640,3929,1425,4519,2570,8117,3170,13729,2305,9012
Central Ethiopia,Gurage,Geta,2016,4340,3129,1760,3462,4200,6358,3331,10078,2313,6648
Central Ethiopia,Gurage,Gumer,2016,4180,2759,1830,2778,3800,5124,4426,8375,2974,5526
Central Ethiopia,Gurage,Mihurna Aklil,2016,6220,3872,2210,3854,3650,7691,6074,11589,3519,7725
Central Ethiopia,Gurage,Wolkite Town,2016,8680,3000,4135,3093,11250,5722,11731,9200,5474,6059
Central Ethiopia,Hadiya,Ameka,2016,4680,2994,2355,3081,7940,5684,7440,9585,4001,6434
Central Ethiopia,Hadiya,Duna,2016,4700,5531,2145,5324,7950,9701,6662,16169,4393,10700
Central Ethiopia,Hadiya,East Badawacho,2016,5740,4456,1840,4091,13860,7774,7111,13020,4391,8480
Central Ethiopia,Hadiya,Gibe and Homocho,2016,8100,5810,4160,5523,7880,10328,7569,16763,5090,11211
Central Ethiopia,Hadiya,Gombora Health Office,2016,3900,5043,2020,4309,6250,8399,6817,14512,3789,9467
Central Ethiopia,Hadiya,Hosaena Town,2016,6600,4097,7000,5393,6060,16230,9610,20052,5178,11330
Central Ethiopia,Hadiya,Jajura Town,2016,1380,1121,900,1259,2190,2031,2004,3919,1370,2598
Central Ethiopia,Hadiya,Lemo Health Office,2016,22540,6231,10230,5981,20770,10804,24259,18346,13156,12151
Central Ethiopia,Hadiya,Mirab Soro,2016,1940,2123,720,1876,1390,3347,1597,6358,1310,4195
Central Ethiopia,Hadiya,Misha Health Office,2016,4320,3094,2605,3075,4440,5853,6336,9317,4111,6180
Central Ethiopia,Hadiya,Shashego and Bonosha,2016,18000,5001,9040,8773,20980,8725,22272,14893,13812,9718
Central Ethiopia,Hadiya,Shone Town Health Office,2016,2600,2339,900,1994,7560,3133,868,6626,1150,4243
Central Ethiopia,Hadiya,Siraro Badewacho,2016,1900,1749,1630,1772,2940,3239,2933,5189,1959,3509
Central Ethiopia,Hadiya,Soro Health Office,2016,8320,5280,3410,4841,7210,8665,7555,14921,5752,9863
Central Ethiopia,Hadiya,West Badewacho,2016,5860,3213,1450,3231,5130,5456,4830,9698,3325,6224
Central Ethiopia,Halaba,Atoti Ulo Health Office,2016,900,2699,240,2605,430,5373,683,8019,600,5173
Central Ethiopia,Halaba,Halaba Kulito City Administration,2016,16160,1927,9660,2015,11080,3836,18720,5767,12199,3900
Central Ethiopia,Halaba,Wera Dijo,2016,1520,3243,870,3131,2000,5953,933,9673,1120,6408
Central Ethiopia,Halaba,Wera,2016,2120,3095,855,3058,1430,5811,1002,9150,651,6149
Central Ethiopia,Kebena Special,Kebena Special,2016,3900,2316,2375,2334,4320,3968,6213,7008,3627,4578
Central Ethiopia,Kembata,Adilo Zuria,2016,2060,1390,1340,1331,1100,2566,2679,4062,1936,2709
Central Ethiopia,Kembata,Damboya Town and,2016,3760,4075,2215,3946,3770,7844,5490,11813,3850,7881
Central Ethiopia,Kembata,Doyogena Town and,2016,5320,3821,2005,4128,2700,6965,7750,11307,4752,7368
Central Ethiopia,Kembata,Durame Town,2016,2640,1832,1595,2308,1060,3498,4233,5382,2362,3550
Central Ethiopia,Kembata,Hadero Town,2016,1380,1312,925,1159,1340,2021,2564,3780,2085,2469
Central Ethiopia,Kembata,Hadero Tunto Zuriya,2016,5600,3925,2715,3781,5220,7331,8247,11381,4546,7565
Central Ethiopia,Kembata,Kacha Birra,2016,6620,3846,3480,3670,6360,7162,10292,11350,6527,7511
Central Ethiopia,Kembata,Kedida Gamela,2016,2720,2518,1170,2417,2210,4758,2654,7324,1282,4851
Central Ethiopia,Kembata,Shinshicho Town,2016,780,1674,250,1506,910,2070,1100,4905,929,3164
Central Ethiopia,Mareko Special,Mareko Special,2016,8160,3717,6145,3495,8930,6574,9321,11242,5975,7409
Central Ethiopia,Silte,Alicho Werero,2016,5440,4572,2710,4470,6170,8670,6150,13565,4614,8996
Central Ethiopia,Silte,Dalocha and Dalocha Twon,2016,6080,4652,4240,4819,5740,7848,10666,14538,6445,9785
Central Ethiopia,Silte,East Azernet Berbere,2016,5660,2817,2965,2600,4200,4865,4545,7679,3084,5145
Central Ethiopia,Silte,Hulbareg,2016,6720,3492,3340,3561,4290,6671,6096,10296,4657,6886
Central Ethiopia,Silte,Lanfuro,2016,12200,3223,6830,3122,8360,6154,14137,9375,8648,6277
Central Ethiopia,Silte,Sankura and Alemgebya,2016,9100,4950,5300,4925,7530,8624,10505,14396,7951,9658
Central Ethiopia,Silte,Silti,2016,16140,5601,8960,5360,13920,10854,15802,16293,10583,10938
Central Ethiopia,Silte,West Azernet,2016,4260,3059,2140,2976,3440,5809,3599,8804,2586,5861
Central Ethiopia,Silte,Worabe Town,2016,11340,4540,5780,4978,8230,9605,11291,14489,6056,9407
Central Ethiopia,Tembaro Special,Tembaro Special,2016,4540,6018,2525,5737,4850,11048,6459,17238,5116,11329
Central Ethiopia,Yem,Yem Zone,2016,5140,2674,4640,2780,7510,4798,7892,8423,5263,5582
Dire Dawa,Dire Dawa,Addis Ketema Health Center,2016,1360,355,805,486,1520,695,1643,997,1098,981
Dire Dawa,Dire Dawa,Biyo Awale Health Center,2016,2120,1233,1140,1247,1650,2322,2386,2560,1583,2539
Dire Dawa,Dire Dawa,Boren Health Center,2016,1800,433,760,401,1680,459,1627,926,909,993
Dire Dawa,Dire Dawa,Dechatu Health center,2016,1540,652,840,610,2380,1012,1948,1334,1241,1351
Dire Dawa,Dire Dawa,Dilchora General Hospital,2016,3620,2377,1000,478,1370,915,1499,1067,788,1103
Dire Dawa,Dire Dawa,Dire Dawa Health Center,2016,860,359,1030,417,1640,737,1381,941,826,970
Dire Dawa,Dire Dawa,Doctor Abel Melkamu,2016,1000,469,990,680,820,1087,1859,1384,1267,1414
Dire Dawa,Dire Dawa,Gende gerada Health Center,2016,940,821,1360,851,1830,1590,2081,1675,1679,1623
Dire Dawa,Dire Dawa,Goro Health Center,2016,5360,2222,2870,2601,3430,3266,6521,4418,4082,5040
Dire Dawa,Dire Dawa,Jeldessa Health Center,2016,2320,504,1130,484,1920,733,1225,1062,988,1028
Dire Dawa,Dire Dawa,Jello Belina Health Center,2016,2040,941,1355,966,2530,1809,2140,1967,1820,1993
Dire Dawa,Dire Dawa,kalicha Health Center,2016,1040,390,580,417,2070,595,924,831,744,800
Dire Dawa,Dire Dawa,Legaoda Gudunfeta Health Center,2016,1300,280,1255,313,890,601,777,614,600,594
Dire Dawa,Dire Dawa,Legehare Health Center,2016,3220,1236,2165,1403,6870,2140,3475,3114,2472,3217
Dire Dawa,Dire Dawa,Melka Jebdu Health Center,2016,3240,1204,1165,1141,2710,1778,2950,2376,2060,2285
Dire Dawa,Dire Dawa,Melka Kero Health Center,2016,1000,234,490,219,470,425,693,451,475,442
Dire Dawa,Dire Dawa,Sabiyan General Hospital,2016,2420,1755,2320,1489,3480,2255,4927,3141,3247,3295
