Region,Zone,Woreda,Period,BCG Distributed,BCG Administered,IPV Distributed,IPV Administered,Measles Distributed,Measles Administered,Penta Distributed,Penta Administered,Rota Distributed,Rota Administered
Dire Dawa,Dire Dawa,Wahil Health Center,2016,1340,703,1315,678,1300,1249,1420,1467,1100,1460
Gambella,Agniwa,Abobo,2016,2200,709,1150,662,1550,952,1650,1963,550,1314
Gambella,Agniwa,Dimma,2016,1400,813,2060,935,12580,1632,2220,3011,1300,1970
Gambella,Gambella Town Admin,Gambella Town,2016,3640,3938,1500,3499,2500,3140,5943,9481,3120,6708
Gambella,Agniwa,Gambella Zuria,2016,5180,361,2900,554,5160,770,5365,1496,3620,1022
Gambella,Agniwa,Gog,2016,1560,332,1010,493,2120,820,1201,1266,1049,814
Gambella,Agniwa,Jor,2016,800,354,375,402,300,644,380,1055,335,782
Gambella,Itang Special,Itang,2016,1540,1408,2060,1800,22840,4149,2730,5285,1350,3481
Gambella,Majang,Godere Woreda,2016,2200,1112,1500,1596,2400,2228,2500,4224,2100,2830
Gambella,Majang,Mengeshi,2016,2320,765,2300,783,13550,2341,2800,2540,1050,1730
Gambella,Nuer,Akobo,2016,1280,1189,850,941,1100,1712,1560,2931,750,2031
Gambella,Nuer,Jikawo,2016,1600,348,1550,448,1700,629,1610,1325,1020,920
Gambella,Nuer,Lare,2016,2180,844,1850,1791,19690,3108,2200,5101,1380,3391
Gambella,Nuer,Makuey,2016,1080,620,1200,914,9170,1265,1350,2555,1010,1801
Gambella,Nuer,Wantawa,2016,1000,1203,1150,1358,1220,1897,1228,3624,763,2542
Harari,Harari,Abadir Woreda,2016,200,111,425,197,1250,366,400,376,340,330
Harari,Harari,Aboker Woreda,2016,640,284,660,356,1230,699,789,716,569,674
Harari,Harari,Amir Nur Woreda,2016,520,305,550,365,1450,728,728,699,526,678
Harari,Harari,Dire Teyara Woreda,2016,1820,1642,1755,1657,3700,3085,3101,3307,1974,3200
Harari,Harari,Erer Woreda,2016,1540,936,880,869,1070,1560,1552,1798,1140,1661
Harari,Harari,Hakim Woreda,2016,2820,1905,1935,1792,3410,2830,3901,3681,2314,3733
Harari,Harari,Jinela Woreda,2016,1360,759,850,858,1380,1583,1676,1768,1353,1748
Harari,Harari,Shenkor Woreda,2016,620,1191,545,1139,1430,1761,973,2334,717,2485
Harari,Harari,Sofi Woreda,2016,1200,1774,755,1768,2790,3250,1025,3589,1069,3529
Oromia,Adama City,Adama City,2016,23020,25525,15650,40244,29350,40264,51764,68212,34321,63557
Oromia,Agaro Town,Agaro Town,2016,4720,1997,3425,3419,6750,3413,7543,5605,4858,5216
Oromia,AmboTown,AmboTown,2016,13060,5893,8595,9616,15630,9324,21890,16636,12377,15809
Oromia,Arsi,Gololcha,2016,12340,5570,8620,8837,10730,8503,17237,15614,11488,14392
Oromia,Arsi,Shanan Kolu,2016,5460,3655,3590,5374,7300,6091,10765,9800,6423,8132
Oromia,Arsi,Merti,2016,7040,5092,6165,8243,7020,7811,12468,14288,8368,13398
Oromia,Arsi,Aseko,2016,7040,4319,4135,7166,7170,7719,9842,12370,6507,11370
Oromia,Arsi,Amigna,2016,5600,3968,3655,6714,7870,7270,8674,11085,5162,10289
Oromia,Arsi,Lode Hetosa,2016,6220,4784,4995,8777,8100,9194,10565,14260,6637,13301
Oromia,Arsi,Bale Gesgar,2016,6180,4412,3685,7078,7310,7250,9181,12512,6016,11547
Oromia,Arsi,Diksis,2016,6760,4309,3765,7411,6460,7228,8978,12238,5648,11508
Oromia,Arsi,Chole,2016,5900,4853,4205,8367,5720,8880,10159,13973,6585,13270
Oromia,Arsi,Robe,2016,10160,9332,6665,15178,11940,16160,17947,26226,11423,24691
Oromia,Arsi,Guna,2016,4560,4008,3605,6825,5270,7171,7742,11622,4933,10920
Oromia,Arsi,Jeju,2016,7020,5259,3960,9386,8630,9363,10361,15637,6636,14672
Oromia,Arsi,Ziway Dugda,2016,6660,5133,4260,8445,6970,8651,9131,14373,6135,13524
Oromia,Arsi,Dodota,2016,4160,3959,2205,6710,4590,6015,7163,11288,4182,10713
Oromia,Arsi,Enkelo Wabe,2016,3740,3042,1805,4774,3000,4311,5143,8195,3818,8002
Oromia,Arsi,Sude,2016,8960,7315,6575,12939,11180,13126,13012,21736,7660,20276
Oromia,Arsi,Ticho,2016,4080,3385,2855,5728,5670,6200,5742,9633,2808,8953
Oromia,Arsi,Limu Bilbilo,2016,13060,10916,7910,18658,9310,19053,18781,31830,12683,29950
Oromia,Arsi,Sirka,2016,9520,9282,6725,15556,11870,16033,15400,26828,9922,24963
Oromia,Arsi,Digeluna Tijo,2016,8180,7435,4525,12852,9740,12875,12314,21726,8342,20258
Oromia,Arsi,Tiyo,2016,4480,4739,2375,8270,4320,8320,6891,13575,4661,12877
Oromia,Arsi,Munesa,2016,8940,9609,4255,15358,7160,15570,13229,26990,9074,25006
Oromia,Arsi,Sire,2016,3080,3754,1500,6528,1650,6570,5203,10940,2817,10196
Oromia,Arsi,Seru,2016,3200,2327,2610,3502,2000,3964,2725,6388,4206,5834
Oromia,Arsi,Hitosa,2016,5360,6976,2665,12332,5240,12398,6827,20644,5342,19493
Oromia,Asela Town,Asela Town,2016,1920,4525,2300,6379,1910,5583,9550,11263,6531,10541
Oromia,Bale,Delo Mena,2016,12560,6674,8930,9771,13690,10166,16399,17660,9745,16618
Oromia,Bale,Goro(b),2016,7280,4575,5135,7481,7410,7934,10806,12384,6948,11492
Oromia,Bale,Agarfa,2016,7400,5394,5215,9622,7400,10241,11368,15657,6969,14642
Oromia,Bale,Berbere,2016,6760,4643,6400,7747,8140,7850,9091,13034,8295,11918
Oromia,Bale,Harena Buluk,2016,7900,5772,5310,9341,52640,9976,11150,16044,7060,16463
Oromia,Bale,Guradamole,2016,2760,2488,1975,3100,3780,3074,3774,5599,2740,5113
Oromia,Bale,Gasera,2016,4180,3854,2320,6774,4290,6857,6888,11162,3442,10423
Oromia,Bale,Dinsho,2016,2220,2181,1245,3669,1770,4067,3476,6400,2489,5936
Oromia,Bale,Sinana,2016,4380,5562,3905,9406,3760,9661,8472,15773,5052,14866
Oromia,Batu Town,Batu Town,2016,5020,7386,4020,11334,8870,10752,10331,19482,6692,18055
Oromia,Bishoftu Town,Bishoftu Town,2016,14560,12897,15440,22023,19940,21750,26500,38154,19590,35626
Oromia,Borena,Dire,2016,3900,2011,2335,3365,3710,3635,5636,5648,3253,5291
Oromia,Borena,Gomole,2016,3900,1551,1880,3251,4100,3393,5050,5439,3300,5082
Oromia,Borena,Yabelo Town,2016,2800,1366,1935,3186,2150,2780,4706,5563,3334,5127
Oromia,Borena,Dubuluk,2016,2640,1266,2265,2306,2260,2328,3297,3962,2515,3696
Oromia,Borena,Dilo,2016,1940,934,1070,1859,2090,1971,2582,3158,1721,3006
Oromia,Borena,Yabelo,2016,3280,1661,2165,3235,1600,3372,4267,5340,3362,4885
Oromia,Borena,Miyo,2016,4600,2562,2275,4748,5180,5105,5802,7800,3817,6996
Oromia,Borena,Taltale,2016,4520,2815,2325,5164,4620,5561,6064,8810,4173,8046
Oromia,Borena,Guchi,2016,1280,1026,715,1545,1250,1668,1361,2619,1302,2410
Oromia,Borena,Elwaye,2016,2360,1981,2655,3525,2360,3810,2245,6076,2817,5654
Oromia,Borena,Moyale,2016,5080,7178,4305,12621,810,12465,4686,21143,4470,19528
Oromia,Bule Hora Town,Bule Hora Town,2016,31820,3031,18530,4771,159840,4488,41538,8561,19996,7646
Oromia,Buno Bedele,Borecha,2016,6100,3733,5955,5970,15240,6589,11744,9925,6502,9295
Oromia,Buno Bedele,Dabo Hana,2016,4180,2147,4115,3516,7050,3561,6569,5816,4465,5501
Oromia,Buno Bedele,Gechi,2016,8360,3723,4945,6484,11480,6715,10118,10830,7011,10154
Oromia,Buno Bedele,Meko,2016,3080,1109,975,1936,3650,2049,3232,3504,2282,2943
Oromia,Buno Bedele,Chewaka,2016,6220,2992,4600,5377,50740,5272,8622,9407,5980,8836
Oromia,Buno Bedele,Dedesa,2016,10680,3978,8225,7084,15220,8072,10489,11999,8208,11042
Oromia,Buno Bedele,Bedele,2016,7680,3650,6855,6143,30010,6813,8829,10257,6900,9516
Oromia,Buno Bedele,Chora,2016,10420,5083,7790,8787,13710,9223,11530,14481,8568,13579
Oromia,Buno Bedele,Dega,2016,3720,1870,2590,3139,2570,2963,3544,5371,2710,5021
Oromia,Buno Bedele,Bedele Town,2016,2160,1421,1510,2432,3100,2388,2834,4296,2154,3863
Oromia,Dodola Town,Dodola Town,2016,17120,11682,10935,19297,20520,18964,29700,32882,15831,30235
Oromia,East Bale,Ginnir Town,2016,4560,2208,2915,3641,5460,3489,6975,6104,3556,5805
Oromia,East Bale,Dawe Serer,2016,3380,1828,2480,3338,2610,3583,5286,5858,3030,5386
Oromia,East Bale,Gololcha,2016,8400,5872,4810,9526,13690,9575,14430,16411,9482,15131
Oromia,East Bale,Dawe Kachen,2016,2320,1987,2625,3483,3290,3379,4403,6030,3358,5732
Oromia,East Bale,Laga Hidha,2016,4820,4953,3490,7204,3710,6886,8476,12225,5423,11157
Oromia,East Bale,Sewena,2016,6100,5103,5890,8154,6380,7880,8094,13603,6106,12887
Oromia,East Bale,Rayitu,2016,2440,2747,1555,4235,1840,3622,3680,7616,2235,7352
Oromia,East Bale,Ginnir,2016,8460,6852,3905,11574,8380,11279,7270,19427,6450,18579
Oromia,East Borena,Gumi Eldalo,2016,2500,817,1650,1222,4180,881,2690,2376,3322,2305
Oromia,East Borena,Das,2016,4420,1131,1955,2057,3570,2224,3830,3391,3314,2981
Oromia,East Borena,Negele Borena Town,2016,3760,3518,2090,5568,3670,5204,8081,9960,4768,9398
Oromia,East Borena,Mada Walabu,2016,8660,4520,6520,8095,9610,7959,11046,13673,7541,12873
Oromia,East Borena,Liben,2016,5700,3446,3005,5373,3180,6643,5174,9147,4000,8622
Oromia,East Borena,West Welabu,2016,2140,2504,1740,5479,3360,5705,4486,8840,2500,8386
Oromia,East Borena,Arero,2016,3380,1900,1060,3451,1850,3029,3106,6203,2631,5829
Oromia,East Borena,Wachile,2016,2260,1192,600,2344,1310,1959,1416,3897,1243,3605
Oromia,East Borena,Goro Dola,2016,3880,3564,2125,8172,3340,9657,4852,13843,3986,13662
Oromia,East Hararge,Haromaya,2016,13300,3295,10190,7081,24350,7135,18603,12056,12606,11383
Oromia,East Hararge,Gursum,2016,11300,6672,9295,11375,22460,12404,20787,18838,11175,17624
Oromia,East Hararge,Jarso,2016,11060,5705,8490,10143,20970,10568,16860,16918,10542,15941
Oromia,East Hararge,Gola Oda,2016,7600,3778,5945,7523,12530,8041,13143,13453,7611,11933
Oromia,East Hararge,Kersa,2016,15020,7224,9750,14667,21710,15130,23950,24516,16687,23250
Oromia,East Hararge,Kurfa Chale,2016,4740,2645,3615,4802,8540,4951,7768,8065,5113,7555
Oromia,East Hararge,Fedis,2016,9580,6468,7305,10799,18000,11947,16821,18869,10646,17584
Oromia,East Hararge,Chinaksen,2016,7040,4713,5295,8371,13250,8444,12310,14000,7267,13217
Oromia,East Hararge,Bedeno,2016,18620,11673,16255,20248,35340,20791,30172,34337,20786,31793
Oromia,East Hararge,Girawa,2016,18220,12006,14675,20910,35950,21994,31256,36068,19444,33196
Oromia,East Hararge,Meta,2016,17000,8559,10555,14817,24120,15316,21705,25148,16642,23565
Oromia,East Hararge,Meye Muluke,2016,4400,2477,3335,5457,8290,5070,8078,9408,4375,8748
Oromia,East Hararge,Babile,2016,6740,3730,5200,6430,12020,6789,8665,10821,6006,10219
Oromia,East Hararge,Melka Bello,2016,12200,8584,11895,16974,24090,17405,22101,28256,14129,26551
Oromia,East Hararge,Midaga Tola,2016,6300,4960,5070,7670,11420,7066,9607,13642,5874,12959
Oromia,East Hararge,Goro Gutu,2016,12780,7350,10420,12920,25060,13101,14789,21594,10217,20317
Oromia,East Hararge,Deder,2016,15380,12832,13300,22681,30670,23982,23434,37188,17582,35367
Oromia,East Hararge,Babile Town,2016,1580,1609,1310,2596,2790,2261,3036,4873,1993,4461
Oromia,East Hararge,Kumbi,2016,2280,1625,1575,2506,3910,13345,3282,5348,2278,4943
Oromia,East Hararge,Goro Muti,2016,5700,3911,4660,6981,8430,7342,6873,11631,5805,10809
Oromia,East Hararge,Kombolcha,2016,10620,7586,7335,13413,13910,13805,12870,22714,10285,21176
Oromia,East Hararge,Mekanisa Oromo,2016,500,731,415,1735,690,1710,752,2762,501,2689
Oromia,East Shewa,Adama,2016,10440,2166,6275,3895,12120,4059,18862,6376,11092,6003
Oromia,East Shewa,Lume,2016,8200,3292,5235,5926,8380,5934,15493,9941,8802,9239
Oromia,East Shewa,Dugda,2016,13000,9018,8075,14671,46960,14124,22903,25320,13919,23720
Oromia,East Shewa,Adaa,2016,3900,2408,3740,4192,6420,4485,6114,7032,4570,6573
Oromia,East Shewa,Akaki,2016,1660,768,1040,1414,1800,1466,1515,2297,1081,2197
Oromia,East Shewa,Adami Tulu Jido Kombolcha,2016,12380,6555,6465,11209,9410,11368,11307,18921,8262,17849
Oromia,East Shewa,Fentale,2016,4760,4700,4130,7972,4060,7982,7241,13789,5500,12870
Oromia,East Shewa,Boset,2016,5180,6711,3625,11951,4930,12723,8488,20252,6247,19038
Oromia,East Shewa,Bora,2016,2460,3752,995,6208,2010,6265,3765,10283,2678,9631
Oromia,East Shewa,Gimbichu,2016,5520,3689,2495,6773,4450,6675,4081,11147,3121,10554
Oromia,East Shewa,Liben,2016,2740,4006,2575,6804,1910,7059,3872,11385,2570,11016
Oromia,East Wellega,Ebantu,2016,4800,1230,5680,2550,7870,2209,8664,3794,5917,3563
Oromia,East Wellega,Nunu Kumba,2016,5980,2698,5465,5085,8600,6133,8651,8288,5560,7815
Oromia,East Wellega,Kiramu,2016,7700,2805,5345,5111,19790,4803,8282,8335,4463,8096
Oromia,East Wellega,Wama Hagalo,2016,5000,2770,4070,4354,8010,4070,7686,7955,5765,6878
Oromia,East Wellega,Sibu Sire,2016,7800,5120,6650,8826,26460,8039,14663,15346,10479,14422
Oromia,East Wellega,Haro Limu,2016,3600,2738,3945,4312,19870,5761,7438,7865,4943,7150
Oromia,East Wellega,Sasiga,2016,5400,3797,6860,6672,12640,6233,10329,11381,7044,10670
Oromia,East Wellega,Jima Arjo,2016,5360,3870,6345,6769,12540,6474,8999,11658,7469,10517
Oromia,East Wellega,Wayu Tuqa,2016,4700,4285,3610,5919,40640,6248,7502,10118,4833,9367
Oromia,East Wellega,Gida Ayana,2016,12700,6382,10470,10256,87190,10043,12901,17718,10876,16443
Oromia,East Wellega,Boneya Boshe,2016,8680,2795,10040,4821,6510,4387,5714,7954,5175,7523
Oromia,East Wellega,Gudeya Bila,2016,3840,2678,2385,4292,19010,4381,5250,7347,3566,6905
Oromia,East Wellega,Gobu Seyo,2016,2000,1483,2035,2643,4110,2762,2913,4152,1897,3957
Oromia,East Wellega,Limu,2016,5400,4404,6070,7298,28690,7380,8049,13710,7591,12134
Oromia,East Wellega,Guto Gida,2016,6360,4230,4155,7532,9170,7306,7311,12594,3544,11757
Oromia,East Wellega,Diga,2016,2100,3665,3475,5943,5440,6115,4895,10288,3668,9426
Oromia,East Wellega,Leka Dulecha,2016,4600,3459,7190,6339,46240,6350,4645,10437,3337,9892
Oromia,Guji,Wadara,2016,3780,1593,3550,1834,3570,1735,5600,4181,4171,3596
Oromia,Guji,Girja,2016,5900,1910,3160,4284,9560,4074,8296,7329,5111,6591
Oromia,Guji,Saba Boru,2016,4940,1493,2590,2482,2730,2707,7034,6281,3700,5029
Oromia,Guji,Aga Wayu,2016,3700,1586,1975,2899,3730,3015,5460,5358,2627,4690
Oromia,Guji,Uraga,2016,14040,5681,8695,10922,15820,9746,18065,18527,13870,17059
Oromia,Guji,Dama,2016,6260,2764,4045,4741,6230,5033,7767,7995,5494,7453
Oromia,Guji,Haro Wolabu,2016,5580,2910,3475,3374,6590,5618,8754,9200,6463,6271
Oromia,Guji,Ana Sora,2016,5680,3240,3310,4667,4200,4322,8161,8721,4611,7506
Oromia,Guji,Adola Town,2016,4620,2456,3115,4510,4110,4246,7203,7964,4725,7322
Oromia,Guji,Arda Jila Me`e Boko,2016,3040,1209,1710,1561,3810,1895,3980,4471,1947,3300
Oromia,Guji,Odo Shakiso,2016,10540,4920,5680,8712,11570,9333,13568,15365,8637,14158
Oromia,Guji,Adola Rede,2016,12620,5942,6915,9253,11270,9625,15255,17912,9944,16164
Oromia,Guji,Bore,2016,10460,6359,5220,10483,9830,12203,11374,18369,8474,16494
Oromia,Holeta Town,Holeta Town,2016,7380,4342,4295,6616,5570,6396,10548,11296,6303,10457
Oromia,Horo Guduru Wollega,Shambu Town,2016,9100,1420,5145,1918,9590,2108,10581,3590,8426,3175
Oromia,Horo Guduru Wollega,Amuru,2016,4000,2488,5175,4605,7250,4218,7514,7833,3842,6357
Oromia,Horo Guduru Wollega,Abay Chomen,2016,6340,2021,5350,3516,6360,3689,5464,6357,3311,5487
Oromia,Horo Guduru Wollega,Chomen Guduru,2016,2540,1694,1805,2699,3620,2666,3509,4597,2511,4264
Oromia,Horo Guduru Wollega,Abe Dengoro,2016,4000,3986,5250,7181,8550,7383,8931,12106,5907,11290
Oromia,Horo Guduru Wollega,Hababo Guduru,2016,2700,2193,1375,3340,4200,3342,4163,6253,2743,5666
Oromia,Horo Guduru Wollega,Jardga Jarte,2016,3040,1949,1995,3823,4880,3626,3813,6106,3151,5267
Oromia,Horo Guduru Wollega,Jimma Rare,2016,3840,3149,3150,5445,6080,5479,4000,8984,3754,8487
Oromia,Horo Guduru Wollega,Horo Bulluk,2016,1800,1592,1865,3209,4920,3103,2387,5604,2084,4601
Oromia,Horo Guduru Wollega,Jimma Geneti,2016,5300,3371,2605,5724,5770,5949,3620,9655,3312,9123
Oromia,Horo Guduru Wollega,Horo,2016,1600,1488,1635,2801,1980,2487,1710,4646,1505,3985
Oromia,Horo Guduru Wollega,Guduru,2016,1600,3781,2625,5963,4860,6000,3618,10013,3096,9045
Oromia,Ilu Aba Bora,Sale Nono,2016,4180,878,2880,1508,2810,1554,3900,2565,2288,2421
Oromia,Ilu Aba Bora,Doreni,2016,3920,861,2100,1603,3710,1681,3298,2699,2584,2474
Oromia,Ilu Aba Bora,Halu,2016,2140,548,1550,881,1670,997,1848,1544,1640,1438
Oromia,Ilu Aba Bora,Ale,2016,4900,1308,2135,2519,3570,2514,4830,4198,3130,4074
Oromia,Ilu Aba Bora,Hurumu,2016,3420,1176,2485,2358,2780,2414,3659,3910,2605,3702
Oromia,Ilu Aba Bora,Didu,2016,2980,1239,2060,2136,2810,2109,3345,3595,2277,3428
Oromia,Ilu Aba Bora,Yayo,2016,6680,2331,4830,3718,7960,4005,5980,6567,5115,6066
Oromia,Ilu Aba Bora,Bilo Nopha,2016,2440,921,2135,1722,1810,1781,2546,2875,2091,2684
Oromia,Ilu Aba Bora,Bure,2016,6820,2113,3685,3894,4780,4086,5318,6333,4170,6019
Oromia,Ilu Aba Bora,Darimu,2016,16140,7474,8950,13709,18840,14378,18859,22662,13628,21135
Oromia,Ilu Aba Bora,Alge Sachi,2016,7340,3881,5120,6894,7370,6957,8779,11443,5835,10844
Oromia,Ilu Aba Bora,Becho,2016,3600,1519,3420,3093,3380,3075,3615,5232,3171,4934
Oromia,Jimma,Dedo,2016,25680,9105,21400,16399,40810,16590,39034,26310,27635,24944
Oromia,Jimma,Nono Benja,2016,8780,3163,5805,5178,25680,4394,9975,8908,7316,8158
Oromia,Jimma,Chora Botor,2016,9320,2975,7260,5385,10060,5632,9628,8787,6288,8257
Oromia,Jimma,Gomma,2016,24800,11134,16740,20000,39400,20690,35463,33396,23199,31526
Oromia,Jimma,Setema,2016,11920,5343,8885,9834,20670,10109,16821,16392,10550,15281
Oromia,Jimma,Gera,2016,11920,5542,7320,10209,19240,11066,17190,17003,11242,15888
Oromia,Jimma,Sokoru,2016,12000,6569,9865,12102,17220,12752,19047,19923,11580,18790
Oromia,Jimma,Omo Nada,2016,18800,8350,12450,16386,24290,17024,27410,28726,17216,25989
Oromia,Jimma,Mana,2016,16440,7519,11015,13280,20840,14119,20907,22537,12668,20832
Oromia,Jimma,Seka Chekorsa,2016,21760,11148,17295,21603,37540,18984,30222,32703,19286,29554
Oromia,Jimma,Sigmo,2016,9060,5153,6275,8737,15000,8918,13399,14784,7742,13558
Oromia,Jimma,Limu Kosa,2016,15160,8882,12095,14181,22310,16222,20463,24429,13784,22301
Oromia,Jimma,Tiro Afeta,2016,12320,7051,7775,12704,15050,11162,17346,21203,10407,19603
Oromia,Jimma,Botor Tolay,2016,5700,3387,3560,6245,7210,5975,8252,10138,4998,9560
Oromia,Jimma,Kersa,2016,13660,9555,10665,16927,22690,17354,20282,28257,12136,26477
Oromia,Jimma,Omo Beyem,2016,8140,5966,5065,9580,12350,10171,11481,16438,7756,15320
Oromia,Jimma,Shabe Sombo,2016,8320,5509,6705,9983,14430,11002,11981,17465,8093,15234
Oromia,Jimma,Gumay,2016,6060,3397,3625,5886,6550,6252,6342,9918,4090,9303
Oromia,Jimma,Limu Seka,2016,4680,6614,3475,11489,4130,11517,5423,19509,3377,18215
Oromia,Jimma Town,Jimma Town,2016,23120,9509,12720,16845,22460,14960,29428,27742,20768,25672
Oromia,Kelem Wellega,Dambi Dollo,2016,8900,2084,5910,3511,9680,2959,10369,6043,6460,5657
Oromia,Kelem Wellega,Gidami,2016,7100,4112,5490,6828,11020,7320,13268,11568,9664,10749
Oromia,Kelem Wellega,Sadi Chanka,2016,4300,1699,2035,2941,5470,3158,4693,5073,3429,4739
Oromia,Kelem Wellega,Gawo Kebe,2016,4700,4149,4995,5626,6160,6706,8384,11983,6235,9636
Oromia,Kelem Wellega,Lalo Kile,2016,3800,2030,1725,3608,3190,3590,4020,5908,2937,5423
Oromia,Kelem Wellega,Yemalogi Welel,2016,4600,2291,2595,3586,26340,3692,4109,6152,4086,5554
Oromia,Kelem Wellega,Hawa Gelan,2016,5500,4582,4740,7503,68270,7663,8235,12989,6319,11258
